Abacavir,DB01048,136470-78-5,WR2TIP26VS,
Acyclovir,DB00787,59277-89-3,X4HES1O11F,
Adefovir dipivoxil,DB00718,142340-99-6,U6Q8Z01514,
Amenamevir,DB11701,841301-32-4,94X46KW4AE,
Amprenavir,DB00701,161814-49-9,5S0W860XNR,
Asunaprevir,DB11586,630420-16-5,S9X0KRJ00S,
Atazanavir,DB01072,198904-31-3,QZU4H47A3S,
Baloxavir marboxil,DB13997,1985606-14-1,505CXM6OHG,
Bictegravir,DB11799,1611493-60-7,8GB79LOJ07,
Boceprevir,DB08873,394730-60-0,89BT58KELH,
Brivudine,DB03312,69304-47-8,2M3055079H,
Cidofovir,DB00369,113852-37-2,768M1V522C,
Clevudine,DB06683,163252-36-6,IN51MVP5F1,Y
Daclatasvir,DB09102,1009119-64-5,LI2427F9CI,
Darunavir,DB01264,206361-99-1,YO603Y8113,
Dasabuvir,DB09183,1132935-63-7,DE54EQW8T1,
Delavirdine,DB00705,136817-59-9,DOL5F9JD3E,
Didanosine,DB00900,69655-05-6,K3GDH6OH08,
Dolutegravir,DB08930,1051375-16-6,DKO1W9H7M1,
Doravirine,DB12301,1338225-97-0,913P6LK81M,
Efavirenz,DB00625,154598-52-4,JE6H2O27P8,
Elbasvir,DB11574,1370468-36-2,632L571YDK,
Elvitegravir,DB09101,697761-98-1,4GDQ854U53,
Emtricitabine,DB00879,143491-57-0,G70B4ETF4S,
Enfuvirtide,DB00109,159519-65-0,19OWO1T3ZE,
Entecavir,DB00442,142217-69-4,NNU2O4609D,
Etravirine,DB06414,269055-15-4,0C50HW4FO1,
Faldaprevir,DB11808,801283-95-4,958X4J301A,
Famciclovir,DB00426,104227-87-4,QIC03ANI02,
Favipiravir,DB12466,259793-96-9,EW5GL2X7E0,Y
Fosamprenavir,DB01319,226700-79-4,WOU1621EEG,
Foscarnet,DB00529,4428-95-9,364P9RVW4X,
Galidesivir,DB11676,249503-25-1,OLF97F86A7,Y
Ganciclovir,DB01004,82410-32-0,P9G3CKZ4P5,
Grazoprevir,DB11575,1350514-68-9,8YE81R1X1J,
Ibalizumab,DB12698,680188-33-4,LT369U66CE,
Idoxuridine,DB00249,54-42-2,LGP81V5245,
Indinavir,DB00224,150378-17-9,9MG78X43ZT,
Inosine pranobex,DB13156,36703-88-5,W1SO0V223F,
Lamivudine,DB00709,134678-17-4,2T8Q726O95,
Laninamivir,DB12791,203120-17-6,B408IW3GL5,
Leronlimab,DB05941,674782-26-4,Y1J4NP8FF0,Y
Lopinavir,DB01601,192725-17-0,2494G1JF75,Y
Letermovir,DB12070,917389-32-3,1H09Y5WO1F,
Maraviroc,DB04835,376348-65-1,MD6P741W8A,
Maribavir,DB06234,176161-24-3,PTB4X93HE1,
Moroxydine,DB13597,3731-59-7,O611591WAH,
Nelfinavir,DB00220,159989-64-7,HO3OGH5D7I,
Nevirapine,DB00238,129618-40-2,99DK7FVK1H,
Oseltamivir,DB00198,196618-13-0,20O93L6F9H,Y
Penciclovir,DB00299,39809-25-1,359HUE8FJC,
Peramivir,DB06614,330600-85-6,9ZS94HQO3B,
Pleconaril,DB05105,153168-05-9,9H4570Q89D,
Raltegravir,DB06817,518048-05-0,22VKV8053U,
Remdesivir,DB14761,1809249-37-3,3QKI37EEHE,Y
Ribavirin,DB00811,36791-04-5,49717AWG6K,Y
Rilpivirine,DB08864,500287-72-9,FI96A8X663,
Ritonavir,DB00503,155213-67-5,O3J8G9O825,Y
Saquinavir,DB01232,127779-20-8,L3JE09KZ2F,
Simeprevir,DB06290,923604-59-5,9WS5RD66HZ,
Sofosbuvir,DB08934,1190307-88-0,WJ6CA3ZU8B,
Stavudine,DB00649,3056-17-5,BO9LE4QFZF,
Tecovirimat,DB12020,869572-92-9,F925RR824R,
Telaprevir,DB05521,402957-28-2,655M5O3W0U,
Telbivudine,DB01265,3424-98-4,2OC4HKD3SF,
Tenofovir alafenamide,DB09299,379270-37-8,J4414G3BUK,
Tenofovir disoproxil,DB00300,201341-05-1,F4YU4LON7I,
Tipranavir,DB00932,174484-41-4,ZZT404XD09,
Umifenovir,DB13609,131707-25-0,93M09WW4RU,Y
Valaciclovir,DB00577,124832-26-4,MZ1IW7Q79D,
Valganciclovir,DB01610,175865-60-8,GCU97FKN3R,
Vidarabine,DB00194,24356-66-9,3XQD2MEW34,
Zalcitabine,DB00943,7481-89-2,6L3XT8CB3I,
Zanamivir,DB00558,139110-80-8,L6O3XI777I,
Zidovudine,DB00495,30516-87-1,4B9XT59T7S,
Hydrocortisone,DB00741,50-23-7,WI4X0X7BPJ,Y
Dexamethasone,DB01234,50-02-2,7S5I7G3JQL,Y
Betamethasone,DB00443,378-44-9,9842X06Q6M,
Prednisone,DB00635,53-03-2,VB0R961HZT,
Prednisolone,DB00860,50-24-8,9PHQ9Y1OLM,
Methylprednisolone,DB00959,83-43-2,X4W7ZR7023,Y
Triamcinolone,DB00620,124-94-7,1ZK20VI6TY,
Abatacept,DB01281,332348-12-6,7D0YB67S97,
Abetimus,DB06662,167362-48-3,P3UVQ22SHK,
Adalimumab,DB00051,331731-18-1,FYS6T7F842,
Afelimomab,DB04956,156227-98-4,6SC756X51V,
Alefacept,DB00092,222535-22-0,ELK3V90G6C,
Alemtuzumab,DB00087,216503-57-0,3A189DH42V,
Anakinra,DB00026,143090-92-0,9013DUQ28K,Y
Apremilast,DB05676,608141-41-9,UP7QBP99PN,
Azathioprine,DB00993,446-86-6,MRK240IY2L,
Baricitinib,DB11817,1187594-09-7,ISP4442I3Y,Y
Basiliximab,DB00074,179045-86-4,9927MT646M,
Begelomab,DB13241,1403744-56-8,360N6PY2A1,
Belatacept,DB06681,706808-37-9,E3B2GI648A,
Belimumab,DB08879,356547-88-1,73B0K5S26A,
Briakinumab,DB05459,339308-60-0,978I8M0P8X,
Brodalumab,DB11776,1174395-19-7,6ZA31Y954Z,
Canakinumab,DB06168,914613-48-2,37CQ2C7X93,Y
Certolizumab pegol,DB08904,428863-50-7,UMD07X179E,
Cyclosporine,DB00091,59865-13-3,83HN0GTJ6D,
Cladribine,DB00242,4291-63-8,47M74X9YT5,
Daclizumab,DB00111,152923-56-3,CUJ2MVI71Y,
Dimethyl fumarate,DB08908,624-49-7,FO2303MNI2,
Eculizumab,DB01257,219685-50-4,A3ULP0F556,Y
Efalizumab,DB00095,214745-43-4,XX2MN88N5D,
Emapalumab,DB14724,1709815-23-5,3S252O2Z4X,Y
Etanercept,DB00005,185243-69-0,OP401G7OJC,
Everolimus,DB01590,159351-69-6,9HW64Q8G6G,
Fedratinib,DB12500,936091-26-8,6L1XP550I6,
Fingolimod,DB08868,162359-55-9,3QN8BYN5QF,Y
Golimumab,DB06674,476181-74-5,91X1KLU43E,
Guselkumab,DB11834,1350289-85-8,089658A12D,
Gusperimus,DB12692,98629-43-7,UJ0ZJ76DO9,
Imlifidase,DB15258,1947415-68-0,UVJ7NL8S2P,
Infliximab,DB00065,170277-31-3,B72HH48FLU,
Ixekizumab,DB11569,1143503-69-8,BTY153760O,
